1398.000000	906.546913
1399.000000	906.591859
1400.000000	906.582236
1401.000000	906.484870
1402.000000	906.355084
1403.000000	906.190720
1404.000000	906.067007
1405.000000	906.089858
1406.000000	906.137807
1407.000000	906.158049
1408.000000	906.120271
1409.000000	906.079007
1410.000000	906.014213
1411.000000	905.886466
1412.000000	905.702835
1413.000000	905.518536
1414.000000	905.394077
1415.000000	904.742968
1416.000000	904.225448
1417.000000	903.828354
1418.000000	903.465728
1419.000000	903.280070
1420.000000	903.253185
1421.000000	903.324555
1422.000000	903.370751
1423.000000	903.284442
1424.000000	903.080810
1425.000000	902.913356
1426.000000	902.750976
1427.000000	902.604214
1428.000000	902.359767
1429.000000	902.079153
1430.000000	901.840362
1431.000000	901.672940
1432.000000	901.471456
1433.000000	901.312485
1434.000000	901.163015
1435.000000	901.031772
1436.000000	900.966299
1437.000000	901.014752
1438.000000	901.089782
1439.000000	901.186809
1440.000000	901.338448
1441.000000	901.534902
1442.000000	901.808677
1443.000000	902.058845
1444.000000	902.348939
1445.000000	902.525862
1446.000000	902.551508
1447.000000	902.459819
1448.000000	902.336576
1449.000000	902.237894
1450.000000	902.088699
1451.000000	901.943811
1452.000000	901.859651
1453.000000	901.799833
1454.000000	901.824941
1455.000000	901.784730
1456.000000	901.719936
1457.000000	901.695364
1458.000000	901.621123
1459.000000	901.491293
1460.000000	901.391088
1461.000000	901.256612
1462.000000	901.103076
1463.000000	900.908278
1464.000000	900.613153
1465.000000	900.339762
1466.000000	900.127756
1467.000000	899.931192
1468.000000	899.774249
1469.000000	899.598027
1470.000000	899.406417
1471.000000	899.201732
1472.000000	898.967402
1473.000000	898.819686
1474.000000	898.753609
1475.000000	898.739395
1476.000000	898.753807
1477.000000	898.784034
1478.000000	898.847140
1479.000000	898.896832
1480.000000	898.905161
1481.000000	898.929853
1482.000000	898.932177
1483.000000	898.836016
1484.000000	898.740019
1485.000000	898.617610
1486.000000	898.515322
1487.000000	898.434976
1488.000000	898.384090
1489.000000	898.347177
1490.000000	898.293453
1491.000000	898.242720
1492.000000	898.152258
1493.000000	898.104002
1494.000000	898.030692
1495.000000	897.918683
1496.000000	897.841560
1497.000000	897.767746
1498.000000	897.743130
1499.000000	897.768217
1500.000000	897.810379
1501.000000	897.954533
1502.000000	898.150044
1503.000000	898.315679
1504.000000	898.409736
1505.000000	898.531060
1506.000000	898.690667
1507.000000	898.849310
1508.000000	899.015679
1509.000000	899.166267
1510.000000	899.280478
1511.000000	899.361591
1512.000000	899.434912
1513.000000	899.482730
1514.000000	899.563098
1515.000000	899.691667
1516.000000	899.893228
1517.000000	900.079062
1518.000000	900.260829
1519.000000	900.463114
1520.000000	900.727989
1521.000000	901.016056
1522.000000	901.301393
1523.000000	901.616750
1524.000000	901.813083
1525.000000	901.821752
1526.000000	901.869339
1527.000000	901.962475
1528.000000	902.099220
1529.000000	902.249314
1530.000000	902.345958
1531.000000	902.494090
1532.000000	902.635778
1533.000000	902.791932
1534.000000	903.044204
1535.000000	903.346146
1536.000000	903.643594
1537.000000	903.901313
1538.000000	904.219705
1539.000000	904.457291
1540.000000	904.634445
1541.000000	904.836367
1542.000000	904.995130
1543.000000	905.191212
1544.000000	905.403206
1545.000000	905.556731
1546.000000	905.636693
1547.000000	905.680105
1548.000000	905.732788
1549.000000	905.738224
1550.000000	905.710266
1551.000000	905.676422
1552.000000	905.605688
1553.000000	905.555701
1554.000000	905.528794
1555.000000	905.523588
1556.000000	905.516728
1557.000000	905.478938
1558.000000	905.514053
1559.000000	905.590454
1560.000000	905.653012
1561.000000	905.780222
1562.000000	905.807983
1563.000000	905.891179
1564.000000	905.895793
1565.000000	905.851099
1566.000000	905.785384
1567.000000	905.679129
1568.000000	905.615946
1569.000000	905.601249
1570.000000	905.602784
1571.000000	905.584612
1572.000000	905.589665
1573.000000	905.545870
1574.000000	905.503039
1575.000000	905.486764
1576.000000	905.508365
1577.000000	905.476998
1578.000000	905.425520
1579.000000	905.377297
1580.000000	905.319660
1581.000000	905.297258
1582.000000	905.279142
1583.000000	905.282802
1584.000000	905.266670
1585.000000	905.280545
1586.000000	905.320504
1587.000000	905.341634
1588.000000	905.365702
1589.000000	905.305664
1590.000000	905.108180
1591.000000	904.972860
1592.000000	904.855667
1593.000000	904.699370
1594.000000	904.554855
1595.000000	904.367519
1596.000000	904.194311
1597.000000	904.061150
1598.000000	903.959981
1599.000000	903.908645
1600.000000	903.889750
1601.000000	903.975806
1602.000000	904.073359
1603.000000	904.155262
1604.000000	904.337698
1605.000000	904.553003
1606.000000	904.776637
1607.000000	905.035747
1608.000000	905.161982
1609.000000	905.253573
1610.000000	905.314816
1611.000000	905.362622
1612.000000	905.414122
1613.000000	905.475223
1614.000000	905.610313
1615.000000	905.715680
1616.000000	905.852962
1617.000000	905.922557
1618.000000	905.898807
1619.000000	905.910753
1620.000000	905.897930
1621.000000	905.883354
1622.000000	905.857390
1623.000000	905.872953
1624.000000	905.927817
1625.000000	905.962735
1626.000000	906.028571
1627.000000	906.058546
1628.000000	906.086625
1629.000000	906.068102
1630.000000	906.038128
1631.000000	906.069297
1632.000000	906.094406
1633.000000	906.084674
1634.000000	906.047268
1635.000000	905.934119
1636.000000	905.900758
1637.000000	905.836851
1638.000000	905.755081
1639.000000	905.699701
1640.000000	905.662734
1641.000000	905.683908
1642.000000	905.689344
1643.000000	905.660553
1644.000000	905.555602
1645.000000	905.446991
1646.000000	905.370283
1647.000000	905.398976
1648.000000	905.457633
1649.000000	905.526723
1650.000000	905.604154
1651.000000	905.680105
1652.000000	905.665506
1653.000000	905.545497
1654.000000	905.385890
1655.000000	905.229100
1656.000000	905.078567
1657.000000	904.932857
1658.000000	904.764252
1659.000000	904.566472
1660.000000	904.402898
1661.000000	904.277573
1662.000000	904.189357
1663.000000	904.145606
1664.000000	904.099871
1665.000000	904.064241
1666.000000	904.018999
1667.000000	903.976431
1668.000000	903.964869
1669.000000	904.048240
1670.000000	904.204120
1671.000000	904.462398
1672.000000	904.589389
1673.000000	904.601752
1674.000000	904.556038
1675.000000	904.470201
1676.000000	904.332525
1677.000000	904.205107
1678.000000	904.077316
1679.000000	903.969000
1680.000000	903.855939
1681.000000	903.734429
1682.000000	903.657129
1683.000000	903.553581
1684.000000	903.508526
1685.000000	903.466287
1686.000000	903.492492
1687.000000	903.494114
1688.000000	903.447885
1689.000000	903.317793
1690.000000	903.167831
1691.000000	903.042549
1692.000000	902.922091
1693.000000	902.806969
1694.000000	902.720157
1695.000000	902.655231
1696.000000	902.637904
1697.000000	902.579664
1698.000000	902.486955
1699.000000	902.395836
1700.000000	902.319391
1701.000000	902.236700
1702.000000	902.147553
1703.000000	902.061365
1704.000000	901.942934
1705.000000	901.860319
1706.000000	901.792742
1707.000000	901.809291
1708.000000	901.905824
1709.000000	901.944436
1710.000000	901.827594
1711.000000	901.609275
1712.000000	901.382320
1713.000000	901.152713
1714.000000	901.058306
1715.000000	901.106452
1716.000000	901.115231
1717.000000	901.110036
1718.000000	901.138082
1719.000000	901.182096
1720.000000	901.208531
1721.000000	901.203512
1722.000000	901.246956
1723.000000	901.315060
1724.000000	901.492608
1725.000000	901.650221
1726.000000	901.703584
1727.000000	901.735685
1728.000000	901.779732
1729.000000	901.879291
1730.000000	902.056960
1731.000000	902.114137
1732.000000	902.150523
1733.000000	902.105446
1734.000000	902.094256
1735.000000	902.027741
1736.000000	901.982883
1737.000000	901.920467
1738.000000	901.882886
1739.000000	901.839167
1740.000000	901.723333
1741.000000	901.189604
1742.000000	900.173677
1743.000000	898.764723
1744.000000	898.124749
1745.000000	896.374332
1746.000000	895.610633
1747.000000	894.028876
1748.000000	896.182569
1749.000000	904.274416
1750.000000	909.635868
1751.000000	919.205783
1752.000000	927.230578
1753.000000	930.487722
1754.000000	936.434722
1755.000000	946.700165
1756.000000	960.450256
1757.000000	974.226190
1758.000000	985.387222
1759.000000	993.645703
1760.000000	999.056201
1761.000000	1002.540102
1762.000000	1004.633736
1763.000000	1005.764948
1764.000000	1006.261831
1765.000000	1006.299084
1766.000000	1006.034745
1767.000000	1005.519099
1768.000000	1004.773561
1769.000000	1003.864305
1770.000000	1002.869509
1771.000000	1001.733759
1772.000000	1000.523363
1773.000000	999.331861
1774.000000	996.362881
1775.000000	990.129853
1776.000000	985.872773
1777.000000	984.808459
1778.000000	981.328262
1779.000000	974.518750
1780.000000	967.761878
1781.000000	963.863083
1782.000000	960.586935
1783.000000	951.222242
1784.000000	942.265350
1785.000000	936.236175
1786.000000	930.186120
1787.000000	922.551295
1788.000000	915.513700
1789.000000	910.853849
1790.000000	906.258737
1791.000000	900.135472
1792.000000	892.556454
1793.000000	884.492543
1794.000000	875.351846
1795.000000	867.568253
1796.000000	861.352083
1797.000000	854.508630
1798.000000	847.780375
1799.000000	841.853323
1800.000000	836.305216
1801.000000	833.093435
1802.000000	833.356579
1803.000000	831.328628
1804.000000	825.230976
1805.000000	818.660619
1806.000000	814.216895
1807.000000	809.956834
1808.000000	805.129869
1809.000000	801.432691
1810.000000	797.176291
1811.000000	793.225646
1812.000000	790.016814
1813.000000	786.207671
1814.000000	783.553928
1815.000000	781.537617
1816.000000	781.479475
1817.000000	779.461728
1818.000000	778.473935
1819.000000	775.733183
1820.000000	772.953261
1821.000000	771.019202
1822.000000	769.166311
1823.000000	765.589614
1824.000000	763.709785
1825.000000	764.332288
1826.000000	766.405218
1827.000000	765.005897
1828.000000	759.442348
1829.000000	755.015787
1830.000000	752.111012
1831.000000	753.072753
1832.000000	754.732730
1833.000000	755.449443
1834.000000	755.943816
1835.000000	751.485582
1836.000000	744.427746
1837.000000	737.985312
1838.000000	734.330822
1839.000000	730.353524
1840.000000	725.186828
1841.000000	720.930999
1842.000000	716.795847
1843.000000	713.714137
1844.000000	709.815409
1845.000000	706.146475
1846.000000	705.103511
1847.000000	705.450409
1848.000000	708.175160
1849.000000	708.138028
1850.000000	704.530447
1851.000000	700.720932
1852.000000	698.722189
1853.000000	699.992513
1854.000000	702.571137
1855.000000	703.452017
1856.000000	705.093132
1857.000000	707.233760
1858.000000	708.476411
1859.000000	709.205181
1860.000000	708.874492
1861.000000	707.599663
1862.000000	706.686528
1863.000000	704.235947
1864.000000	701.976121
1865.000000	701.086758
1866.000000	700.031080
1867.000000	695.417722
1868.000000	691.649821
1869.000000	691.606398
1870.000000	689.877145
1871.000000	690.644120
1872.000000	692.305050
1873.000000	693.605327
1874.000000	691.489742
1875.000000	687.356903
1876.000000	685.769985
1877.000000	682.396032
1878.000000	677.561232
1879.000000	672.794721
1880.000000	671.527816
1881.000000	670.111574
1882.000000	665.679851
1883.000000	661.261127
1884.000000	657.648822
1885.000000	654.074493
1886.000000	651.491167
1887.000000	651.116957
1888.000000	649.601934
1889.000000	647.079161
1890.000000	643.775209
1891.000000	643.615054
1892.000000	644.296674
1893.000000	645.555918
1894.000000	643.783484
1895.000000	642.418610
1896.000000	640.114528
1897.000000	635.907228
1898.000000	634.215107
1899.000000	635.263594
1900.000000	636.196139
1901.000000	636.001723
1902.000000	632.442814
1903.000000	628.421908
1904.000000	625.437959
1905.000000	623.079714
1906.000000	619.726476
1907.000000	616.069247
1908.000000	612.524159
1909.000000	609.456061
1910.000000	606.974891
1911.000000	607.988954
1912.000000	607.308134
1913.000000	609.505007
1914.000000	612.177984
1915.000000	612.807863
1916.000000	611.237691
1917.000000	608.909750
1918.000000	605.744526
1919.000000	604.134888
1920.000000	602.253700
1921.000000	602.338386
1922.000000	604.139875
1923.000000	603.364461
1924.000000	600.748332
1925.000000	596.345555
1926.000000	592.751882
1927.000000	590.239192
1928.000000	589.974075
1929.000000	590.040985
1930.000000	592.491335
1931.000000	595.189607
1932.000000	597.989541
1933.000000	600.982060
1934.000000	601.816263
1935.000000	603.117471
1936.000000	604.698198
1937.000000	606.592516
1938.000000	606.556820
1939.000000	602.326407
1940.000000	595.880554
1941.000000	594.351613
1942.000000	592.649561
1943.000000	594.000615
1944.000000	596.544913
1945.000000	601.164508
1946.000000	603.603767
1947.000000	604.755134
1948.000000	605.845027
1949.000000	607.841206
1950.000000	610.680453
1951.000000	611.999372
1952.000000	611.666601
1953.000000	610.271752
1954.000000	608.339984
1955.000000	604.946579
1956.000000	603.935004
1957.000000	604.359191
1958.000000	604.466509
1959.000000	602.517194
1960.000000	603.449629
1961.000000	606.012591
1962.000000	608.354517
1963.000000	610.149485
1964.000000	611.222183
1965.000000	611.244026
1966.000000	612.234909
1967.000000	612.963809
1968.000000	613.270069
1969.000000	612.266495
1970.000000	607.979858
1971.000000	606.552754
1972.000000	606.355106
1973.000000	606.803218
1974.000000	603.421692
1975.000000	598.452021
1976.000000	595.394050
1977.000000	591.994420
1978.000000	592.195411
1979.000000	594.600399
1980.000000	596.531772
1981.000000	597.117144
1982.000000	599.413203
1983.000000	601.625486
1984.000000	602.588608
1985.000000	602.908326
1986.000000	603.788801
1987.000000	602.516613
1988.000000	600.468661
1989.000000	595.903603
1990.000000	591.768386
1991.000000	590.107061
1992.000000	589.353786
1993.000000	589.259049
1994.000000	588.132364
1995.000000	587.214232
1996.000000	586.281699
1997.000000	585.986695
1998.000000	581.893454
1999.000000	576.653055
2000.000000	573.690554
2001.000000	574.748807
2002.000000	574.934958
2003.000000	572.935405
2004.000000	571.421051
2005.000000	569.354620
2006.000000	567.603393
2007.000000	567.169353
2008.000000	568.509425
2009.000000	569.690822
2010.000000	571.313765
2011.000000	572.245795
2012.000000	571.438477
2013.000000	571.037557
2014.000000	569.294013
2015.000000	566.083000
2016.000000	563.597183
2017.000000	562.803697
2018.000000	560.020487
2019.000000	556.122385
2020.000000	554.894683
2021.000000	556.703197
2022.000000	559.730130
2023.000000	562.811303
2024.000000	564.706673
2025.000000	567.031063
2026.000000	568.973615
2027.000000	569.866222
2028.000000	570.777417
2029.000000	571.738719
2030.000000	572.839540
2031.000000	572.123144
2032.000000	571.371589
2033.000000	570.230338
2034.000000	570.113737
2035.000000	570.568721
2036.000000	571.726137
2037.000000	573.052477
2038.000000	574.262983
2039.000000	575.180369
2040.000000	574.165320
2041.000000	571.618732
2042.000000	569.689781
2043.000000	566.940535
2044.000000	565.557129
2045.000000	565.638483
2046.000000	565.326568
2047.000000	565.243329
2048.000000	565.076159
2049.000000	563.844348
2050.000000	562.235817
2051.000000	563.000205
2052.000000	564.029250
2053.000000	565.108688
2054.000000	564.699779
2055.000000	563.895344
2056.000000	564.638240
2057.000000	565.711672
2058.000000	565.893670
2059.000000	566.210561
2060.000000	566.581516
